//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{

//========================================================
//These are the names used in the intro (trainride)
//========================================================
"IntroCreditsNames"
{
	"V"	"WeaponIcons"
	" "	"CreditsText"
	" "	"CreditsText"
}

"CreditsParams"
{
	"logo" "FIREFIGHT RELOADED"
	
	"fadeintime"	"2.5"
	"fadeouttime"	"1"
	"fadeholdtime"	"1.0"
	"nextfadetime"	"1.0"
	"pausebetweenwaves" "1.0"
	"logotime" "1.0"
	"posx"	"96"
	"posy"	"360"

	"color" "255 255 255 128"

//Outro Parameters
	"scrolltime" "158"
	"separation"  "10"
}

//========================================================
//These are the names used in the outro (breen_01)
//========================================================
"OutroCreditsNames"
{
	"FIREFIGHT RELOADED" "ClientTitleFont"
	"E N D G A M E" "ClientTitleFontSmall"
	"PROJECT TWILIGHT"   "CreditsOutroText"
	" "	"CreditsOutroText"
	"Asset Credits:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"The SMOD Author for the font used in FIREFIGHT RELOADED."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"OneManShow from BSNOOCH for various SMOD modifications used in this mod:"	"CreditsOutroText"
	"Fixed 9mm Pistol"	"CreditsOutroText"
	"Fixed AR2"	"CreditsOutroText"
	"Fixed Shotgun"	"CreditsOutroText"
	"Fixed .357 Magnum"	"CreditsOutroText"
	"Fixed SMG1 V2"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"FreeKill from BSNOOCH for various SMOD modifications used in this mod:"	"CreditsOutroText"
	"CSS M249 PARA"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Taito for the following items from Half-Life 2 Survivor Ver2.0 and Cyber Diver:"	"CreditsOutroText"
	"Gordon Freeman player model."	"CreditsOutroText"
	"Sniper Rifle models (Viewmodel and Worldmodel)"	"CreditsOutroText"
	"Pulse Knife models (Viewmodel and Worldmodel)"	"CreditsOutroText"
	"Katana models (Viewmodel and Worldmodel)"	"CreditsOutroText"
	"Energy Pistol models (Worldmodel, used for the Grappling Beam)"	"CreditsOutroText"
	"Fire Grenade textures"		"CreditsOutroText"
	"Combine Female Sniper model and textures (Used for the Combine Assassin enhancements done by Maestra Fénix)"		"CreditsOutroText"
	" "	"CreditsOutroText"
	"[NOR] Marcuzzz for Headspack V1.1, used for gore effects."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Chyvachok from BSNOOCH, for even MORE gore effects and gibs."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Rantis for his 'Powered by Source' intro video."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"DeviantXS for his FIREFIGHT intro video."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Modular Combat for the HL2: Deathmatch map nodegraphs."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Real Beb for various weapon icons."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Nicolas Kirsch for the enhanced cubemaps."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Gmadador for the Gasmask Citizen remake model."	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Code Credits:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Sirmasters from BSNOOCH, for making the Mapadd, Kick, and Custom Weapon code. (Part of SMMOD)"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"The Team Fortress 2 Classic Team, for the mainmenu code and the help they provided for it."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Saul Rennison, for code used for auto-complete for the 'give' command,"	"CreditsOutroText"
	"Dynamic RTT Shadow Angles, and provided the basis for "	"CreditsOutroText"
	"using autocomplete with other commands."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Theuaredead for various Weapon and NPC code additions and suggestions."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"The Obsidian Conflict Team and Maestro Fénix for the Grappling Hook code."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"OrangeBox CoOperative Base Modification for the multiplayer AI code."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"The Source SDK 2013 CE Team for making the many fixes implemented in this mod." "CreditsOutroText"
	" "	"CreditsOutroText"
	"Momentum Mod team for the FOV patch." "CreditsOutroText"
	" "	"CreditsOutroText"
	"Maestra Fénix for the improved Assassin model and code." "CreditsOutroText"
	" "	"CreditsOutroText"
	"The Open Fortress Team for the color proxy code."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Thank you to the following for your GitHub contributions:"	"CreditsOutroText"
	"DeciusMagnus"	"CreditsOutroText"
	"xDShot"	"CreditsOutroText"
	"z33ky"	"CreditsOutroText"
	"ratchet3789"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Suggestions:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"From the Steam Universe Chatroom who came up with achievement names:"	"CreditsOutroText"
	"Argyle"	"CreditsOutroText"
	"Vlady Puts Fegelantic master"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Vedad1944 from BSNOOCH for creating the idea of the 'The Uprising' achievement."	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Tool Credits:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"James Holloway for making a patch that extended the VBSP brush limit." "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Translations:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"FarSeer - Russian Translation"	"CreditsOutroText"
	"Insane Black Rock Shooter - Simplified Chinese Translation" "CreditsOutroText"
	" "	"CreditsOutroText"
	"Thank you to the following people who have playtested the mod to make sure it works properly:"	"CreditsOutroText"
	"Tyler 'BFBC2143' Schield"	"CreditsOutroText"
	"Pierce 'herbj54' Johnson"	"CreditsOutroText"
	"Greenie"	"CreditsOutroText"
	"Kasey/Tytygigas"	"CreditsOutroText"
	"DeviantXS"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Special thanks to:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"The SMOD Author for making SMOD"	"CreditsOutroText"
	"Valve Developer Wiki for being a coder's paradise"	"CreditsOutroText"
	"Source SDK 2013 GitHub Pull Requests for helping provide fixes to the engine"	"CreditsOutroText"
	"Valve for building Half-Life 2 and the Source Engine"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Last but not least:"	"CreditsOutroText"
