//Metrocop version of the elitepolice.
"npc_metropolice_preset1"
{
	"new_model"		"models/elitepolice.mdl"
	"body_decap_model"	"models/gibs/elitepolice_beheaded.mdl"
	"head_gib_model"	"models/gibs/elitepolice_head.mdl"
	"left_arm_gib_model"	"models/gibs/elitepolice_left_arm.mdl"
	"right_arm_gib_model"	"models/gibs/elitepolice_right_arm.mdl"
	"torso_gib_model"	"models/gibs/elitepolice_torso.mdl"
	"pelvis_gib_model"	"models/gibs/elitepolice_pelvis.mdl"
	"left_leg_gib_model"	"models/gibs/elitepolice_left_leg.mdl"
	"right_leg_gib_model"	"models/gibs/elitepolice_right_leg.mdl"
	"additional_health"	"5"
	"manhack_override"	"1"
	"manhack_count_min"	"3"
	"manhack_count_max"	"5"
	"is_rare"		"1"
	"persist"		"0"
}
