//super ace
"npc_combine_ace_preset1"
{
	"new_model"		"models/combine_soldier.mdl"
	"new_color"		"180 128 128 255"
	"new_skin"		"1"
	"body_decap_model"	"models/gibs/combine_shotgunner_beheaded.mdl"
	"head_gib_model"	"models/gibs/soldier_shotgunner_head.mdl"
	"left_arm_gib_model"	"models/gibs/soldier_shotgunner_left_arm.mdl"
	"right_arm_gib_model"	"models/gibs/soldier_shotgunner_right_arm.mdl"
	"torso_gib_model"	"models/gibs/soldier_shotgunner_torso.mdl"
	"pelvis_gib_model"	"models/gibs/soldier_shotgunner_pelvis.mdl"
	"left_leg_gib_model"	"models/gibs/soldier_shotgunner_left_leg.mdl"
	"right_leg_gib_model"	"models/gibs/soldier_shotgunner_right_leg.mdl"
	"use_railgun_overcharge" "1"
	"health_multiplier"	"3.5"
	"additional_speed"	"540"
	"is_rare"		"1"
	"use_shotgun_secondary"	"1"
	"disable_eye"		"1"
	"disable_bullet_resistance" "0"
	"outline_color"		"255 128 128"
	"shield"		"0"
	"persist"		"0"
}
